Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
Downloading github.com/norwoodj/helm-docs/cmd/helm-docs@v1.12.0
hack/update-codegen.sh
Codegen version v0.34.3
Generating defaulter code for 3 targets
Generating conversion code for 2 targets
Generating client code for 3 targets
Generating lister code for 3 targets
Generating informer code for 3 targets
hack/update-openapigen.sh
Running commands from project root: /home/jake/sbomit-overhead-experiment/repos/kserve
Discovered serving API packages: ./pkg/apis/serving/v1alpha1 ./pkg/apis/serving/v1alpha2 ./pkg/apis/serving/v1beta1
I0904 00:51:51.004241 4059010 parse.go:200] loadPackages ["knative.dev/pkg/apis" "knative.dev/pkg/apis/duck/v1" "./pkg/apis/serving/v1alpha1" "./pkg/apis/serving/v1alpha2" "./pkg/apis/serving/v1beta1"]
I0904 00:51:51.104629 4059010 parse.go:217]   to be loaded: ["knative.dev/pkg/apis" "knative.dev/pkg/apis/duck/v1" "github.com/kserve/kserve/pkg/apis/serving/v1alpha1" "github.com/kserve/kserve/pkg/apis/serving/v1alpha2" "github.com/kserve/kserve/pkg/apis/serving/v1beta1"]
I0904 00:51:53.160675 4059010 parse.go:256]   loaded 5 pkg(s) in 2.055996806s
I0904 00:51:53.229160 4059010 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/apis/serving/v1alpha1" (user-requested)
I0904 00:51:53.263243 4059010 parse.go:552] addPkgToUniverse "context" (dependency)
I0904 00:51:53.263274 4059010 parse.go:552] addPkgToUniverse "crypto/sha256" (dependency)
I0904 00:51:53.263284 4059010 parse.go:552] addPkgToUniverse "encoding/hex" (dependency)
I0904 00:51:53.263292 4059010 parse.go:552] addPkgToUniverse "encoding/json" (dependency)
I0904 00:51:53.263299 4059010 parse.go:552] addPkgToUniverse "errors" (dependency)
I0904 00:51:53.263307 4059010 parse.go:552] addPkgToUniverse "fmt" (dependency)
I0904 00:51:53.263314 4059010 parse.go:552] addPkgToUniverse "github.com/kedacore/keda/v2/apis/keda/v1alpha1" (dependency)
I0904 00:51:53.263323 4059010 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/agent/storage" (dependency)
I0904 00:51:53.263331 4059010 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/apis/gie/v1alpha2pool" (dependency)
I0904 00:51:53.263339 4059010 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/apis/serving/v1alpha2" (user-requested)
I0904 00:51:53.264136 4059010 parse.go:552] addPkgToUniverse "cmp" (dependency)
I0904 00:51:53.264154 4059010 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/constants" (dependency)
I0904 00:51:53.264163 4059010 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/utils" (dependency)
I0904 00:51:53.264170 4059010 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/validation" (dependency)
I0904 00:51:53.264178 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/autoscaling/v2" (dependency)
I0904 00:51:53.264186 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/core/v1" (dependency)
I0904 00:51:53.264210 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/equality" (dependency)
I0904 00:51:53.264227 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/errors" (dependency)
I0904 00:51:53.264242 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/resource" (dependency)
I0904 00:51:53.264253 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/apis/meta/v1" (dependency)
I0904 00:51:53.264264 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/runtime" (dependency)
I0904 00:51:53.264274 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/runtime/schema" (dependency)
