level=info msg="Starting prematerial attestors stage..."
level=info msg="Starting git attestor..."
level=info msg="Starting environment attestor..."
level=info msg="Finished environment attestor... (0.000120449s)"
level=info msg="Finished git attestor... (0.040345817s)"
level=info msg="Completed prematerial attestors stage..."
level=info msg="Starting material attestors stage..."
level=info msg="Starting material attestor..."
level=info msg="Finished material attestor... (0.144036089s)"
level=info msg="Completed material attestors stage..."
level=info msg="Starting execute attestors stage..."
level=info msg="Starting command-run attestor..."
level=info msg="Using tracer: ebpf for command-run"
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-parse v1.0.0
  Downloaded addr2line v0.25.1
  Downloaded async-recursion v1.1.1
  Downloaded adler2 v2.0.1
  Downloaded backtrace-ext v0.2.1
  Downloaded anstyle-query v1.1.5
  Downloaded borrow-or-share v0.2.4
  Downloaded derive_arbitrary v1.4.2
  Downloaded defmt-parser v1.0.0
  Downloaded itoa v1.0.18
  Downloaded hex v0.4.3
  Downloaded is_ci v1.2.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded lock_api v0.4.14
  Downloaded time-core v0.1.9
  Downloaded lalrpop-util v0.22.2
  Downloaded time-macros v0.2.32
  Downloaded tokio-macros v2.7.2
  Downloaded tower-layer v0.3.3
  Downloaded tracing-log v0.2.0
  Downloaded tracing-core v0.1.36
  Downloaded tower-lsp-server v0.23.0
  Downloaded unicode-ident v1.0.24
  Downloaded unicode-normalization v0.1.25
  Downloaded typed-arena v2.0.2
  Downloaded zmij v1.0.23
  Downloaded wasm-bindgen-shared v0.2.117
  Downloaded walkdir v2.5.0
  Downloaded strsim v0.11.1
  Downloaded rustc-literal-escaper v0.0.8
  Downloaded unicode-width v0.1.14
  Downloaded supports-hyperlinks v3.2.0
  Downloaded wasm-bindgen-macro-support v0.2.117
  Downloaded supports-color v3.0.2
  Downloaded jiff v0.2.35
  Downloaded unicode-width v0.2.2
  Downloaded term v1.2.1
  Downloaded semver v1.0.28
  Downloaded textwrap v0.16.2
  Downloaded sharded-slab v0.1.7
  Downloaded serde v1.0.229
  Downloaded schemars v1.2.2
  Downloaded ropey v1.6.1
  Downloaded tokio v1.53.1
  Downloaded serde_json v1.0.151
  Downloaded web-sys v0.3.94
  Downloaded version_check v0.9.5
  Downloaded serde_with v3.22.0
  Downloaded regex v1.13.1
  Downloaded wasm-bindgen v0.2.117
  Downloaded num-bigint v0.5.1
  Downloaded syn v2.0.119
  Downloaded mio v1.2.2
  Downloaded syn v3.0.3
  Downloaded object v0.37.3
  Downloaded regex-syntax v0.8.11
  Downloaded object v0.39.1
  Downloaded miette v7.6.0
  Downloaded rustix v1.1.4
  Downloaded memchr v2.8.3
  Downloaded libc v0.2.189
  Downloaded schemars v0.9.0
  Downloaded prettyplease v0.2.37
  Downloaded miniz_oxide v0.8.9
  Downloaded socket2 v0.6.5
  Downloaded serde_derive v1.0.229
  Downloaded serde_core v1.0.229
  Downloaded prost-types v0.14.4
  Downloaded prost-build v0.14.4
  Downloaded proc-macro2 v1.0.107
  Downloaded ls-types v0.0.6
  Downloaded regex-automata v0.4.18
  Downloaded psm v0.1.32
  Downloaded pretty v0.12.5
  Downloaded petgraph v0.7.1
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded petgraph v0.8.3
  Downloaded once_cell v1.21.4
  Downloaded sha3 v0.10.9
  Downloaded num-traits v0.2.19
  Downloaded logos-codegen v0.16.1
  Downloaded tempfile v3.27.0
  Downloaded string_cache v0.8.9
  Downloaded stacker v0.1.25
  Downloaded smallvec v1.15.2
  Downloaded slab v0.4.12
  Downloaded signal-hook-registry v1.4.8
  Downloaded serde_with_macros v3.22.0
  Downloaded serde-wasm-bindgen v0.6.5
  Downloaded rustversion v1.0.23
  Downloaded rustc-hash v1.1.0
  Downloaded rustc-demangle v0.1.28
  Downloaded quote v1.0.47
  Downloaded prost-derive v0.14.4
  Downloaded prost v0.14.4
  Downloaded pin-project-lite v0.2.17
  Downloaded owo-colors v4.3.0
  Downloaded num-integer v0.1.47
  Downloaded log v0.4.34
  Downloaded thread_local v1.1.10
  Downloaded thiserror-impl v2.0.20
  Downloaded thiserror v2.0.20
  Downloaded sync_wrapper v1.0.2
  Downloaded symlink v0.1.0
  Downloaded supports-unicode v3.0.0
  Downloaded str_indices v0.4.4
  Downloaded smol_str v0.3.6
  Downloaded siphasher v1.0.3
  Downloaded shlex v2.0.1
  Downloaded serde_derive_internals v0.28.0
  Downloaded same-file v1.0.6
  Downloaded pico-args v0.5.0
  Downloaded tracing-subscriber v0.3.23
  Downloaded thousands v0.2.0
  Downloaded precomputed-hash v0.1.1
  Downloaded tracing v0.1.44
  Downloaded terminal_size v0.4.4
  Downloaded supports-color v2.1.0
  Downloaded scopeguard v1.2.0
  Downloaded ref-cast-impl v1.0.27
  Downloaded ref-cast v1.0.27
  Downloaded powerfmt v0.2.0
  Downloaded phf_shared v0.11.3
  Downloaded nu-ansi-term v0.50.3
  Downloaded miette-derive v7.6.0
  Downloaded logos v0.16.1
  Downloaded unicode-xid v0.2.6
  Downloaded wasm-bindgen-macro v0.2.117
  Downloaded utf8parse v0.2.2
  Downloaded unicode-security v0.1.2
  Downloaded console_error_panic_hook v0.1.7
  Downloaded unicode-script v0.5.8
  Downloaded percent-encoding v2.3.2
  Downloaded nonempty v0.12.0
  Downloaded multimap v0.10.1
  Downloaded tsify-macros v0.4.5
  Downloaded unicode-linebreak v0.1.5
  Downloaded typenum v1.20.1
  Downloaded linked_hash_set v0.1.6
  Downloaded gimli v0.32.3
  Downloaded tsify v0.4.5
  Downloaded tracing-serde v0.2.0
  Downloaded time v0.3.55
  Downloaded mintex v0.1.4
  Downloaded lalrpop v0.22.2
  Downloaded chrono v0.4.45
  Downloaded tokio-util v0.7.19
  Downloaded logos-derive v0.16.1
  Downloaded tracing-attributes v0.1.31
  Downloaded tower v0.5.3
  Downloaded libm v0.2.16
  Downloaded itertools v0.15.0
  Downloaded hashbrown v0.17.1
  Downloaded hashbrown v0.14.5
  Downloaded futures-util v0.3.34
  Downloaded clap_builder v4.6.6
  Downloaded tracing-appender v0.2.5
  Downloaded tower-service v0.3.3
  Downloaded jiff-core v0.1.0
  Downloaded itertools v0.14.0
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.12.3
  Downloaded cc v1.4.4
  Downloaded aho-corasick v1.1.5
  Downloaded tinyvec v1.12.0
  Downloaded js-sys v0.3.94
  Downloaded indexmap v2.14.0
  Downloaded indexmap v1.9.3
  Downloaded educe v0.7.6
  Downloaded crossbeam-channel v0.5.16
  Downloaded bumpalo v3.20.3
  Downloaded backtrace v0.3.76
  Downloaded ar_archive_writer v0.5.3
  Downloaded tinyvec_macros v0.1.1
  Downloaded num-conv v0.2.2
  Downloaded new_debug_unreachable v1.0.6
  Downloaded matchers v0.2.0
  Downloaded lazy_static v1.5.0
  Downloaded httparse v1.10.1
  Downloaded getrandom v0.4.1
  Downloaded futures v0.3.33
  Downloaded fluent-uri v0.4.1
  Downloaded darling_core v0.23.0
  Downloaded clap v4.6.6
  Downloaded bytes v1.12.1
  Downloaded borsh v1.8.0
  Downloaded futures-channel v0.3.34
  Downloaded ena v0.14.4
  Downloaded either v1.18.0
  Downloaded crossbeam-utils v0.8.22
  Downloaded clap_derive v4.6.4
  Downloaded bitflags v2.13.1
  Downloaded base64 v0.22.1
  Downloaded iana-time-zone v0.1.65
  Downloaded futures-task v0.3.34
  Downloaded foldhash v0.1.5
  Downloaded fixedbitset v0.5.7
  Downloaded find-msvc-tools v0.1.11
  Downloaded fastrand v2.5.0
  Downloaded defmt v1.1.1
  Downloaded darling v0.23.0
  Downloaded arbitrary v1.4.2
  Downloaded linked-hash-map v0.5.6
  Downloaded keccak v0.1.6
  Downloaded linux-raw-sys v0.12.1
  Downloaded deranged v0.5.8
  Downloaded defmt-macros v1.1.1
  Downloaded dashmap v6.2.1
  Downloaded gloo-utils v0.1.7
  Downloaded generic-array v0.14.7
  Downloaded futures-sink v0.3.34
  Downloaded fnv v1.0.7
  Downloaded cfg_aliases v0.2.2
  Downloaded is-terminal v0.4.17
  Downloaded heck v0.5.0
  Downloaded futures-macro v0.3.34
  Downloaded errno v0.3.14
  Downloaded equivalent v1.0.2
  Downloaded enum-ordinalize-derive v4.4.2
  Downloaded dhat v0.3.3
  Downloaded bit-vec v0.8.0
  Downloaded anyhow v1.0.104
  Downloaded anstyle v1.0.14
  Downloaded ident_case v1.0.1
  Downloaded futures-io v0.3.34
  Downloaded digest v0.10.7
  Downloaded colorchoice v1.0.5
  Downloaded clap_lex v1.1.0
  Downloaded cfg-if v1.0.4
  Downloaded bs58 v0.5.1
  Downloaded bitflags v1.3.2
  Downloaded ascii-canvas v4.0.0
  Downloaded arrayvec v0.5.2
  Downloaded futures-core v0.3.34
  Downloaded enum-ordinalize v4.4.2
  Downloaded dyn-clone v1.0.20
  Downloaded darling_macro v0.23.0
  Downloaded crypto-common v0.1.7
  Downloaded anstream v1.0.0
  Downloaded autocfg v1.5.1
  Downloaded block-buffer v0.10.4
  Downloaded bit-set v0.8.0
   Compiling unicode-ident v1.0.24
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.3
   Compiling serde_core v1.0.229
   Compiling rustversion v1.0.23
   Compiling parking_lot_core v0.9.12
   Compiling once_cell v1.21.4
   Compiling serde v1.0.229
   Compiling wasm-bindgen-shared v0.2.117
   Compiling regex-syntax v0.8.11
   Compiling either v1.18.0
   Compiling zmij v1.0.23
   Compiling hashbrown v0.17.1
   Compiling version_check v0.9.5
   Compiling equivalent v1.0.2
   Compiling serde_json v1.0.151
   Compiling itertools v0.14.0
   Compiling bumpalo v3.20.3
   Compiling itoa v1.0.18
   Compiling aho-corasick v1.1.5
   Compiling generic-array v0.14.7
   Compiling anyhow v1.0.104
   Compiling smallvec v1.15.2
   Compiling typenum v1.20.1
   Compiling fixedbitset v0.5.7
   Compiling log v0.4.34
   Compiling shlex v2.0.1
   Compiling indexmap v2.14.0
   Compiling object v0.39.1
   Compiling find-msvc-tools v0.1.11
   Compiling wasm-bindgen v0.2.117
