go version go1.26.5 linux/amd64
===========> Building binary /home/jake/sbomit-overhead-experiment/repos/k8sgpt/bin/k8sgpt *[Git Info]: 731a6c90749e8e62b9325e41712c39c0d72510c4-731a6c90749e8e62b9325e41712c39c0d72510c4
go: downloading github.com/spf13/cobra v1.8.1
go: downloading github.com/adrg/xdg v0.5.3
go: downloading github.com/spf13/viper v1.19.0
go: downloading k8s.io/apimachinery v0.32.3
go: downloading go.uber.org/zap v1.27.0
go: downloading github.com/fatih/color v1.18.0
go: downloading k8s.io/api v0.32.3
go: downloading k8s.io/client-go v0.32.3
go: downloading github.com/olekukonko/tablewriter v1.1.4
go: downloading github.com/sashabaranov/go-openai v1.36.0
go: downloading golang.org/x/term v0.43.0
go: downloading github.com/google/gnostic v0.7.0
go: downloading sigs.k8s.io/controller-runtime v0.19.7
go: downloading sigs.k8s.io/gateway-api v1.2.1
go: downloading github.com/pterm/pterm v0.12.80
go: downloading buf.build/gen/go/k8sgpt-ai/k8sgpt/grpc-ecosystem/gateway/v2 v2.24.0-20241118152629-1379a5a1889d.1
go: downloading buf.build/gen/go/k8sgpt-ai/k8sgpt/grpc/go v1.5.1-20241118152629-1379a5a1889d.1
go: downloading buf.build/gen/go/k8sgpt-ai/k8sgpt/protocolbuffers/go v1.35.2-20241118152629-1379a5a1889d.1
go: downloading github.com/go-logr/zapr v1.3.0
go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.26.3
go: downloading github.com/mark3labs/mcp-go v0.36.0
go: downloading github.com/prometheus/client_golang v1.23.0-rc.1
go: downloading golang.org/x/net v0.55.0
go: downloading google.golang.org/grpc v1.82.1
go: downloading github.com/schollz/progressbar/v3 v3.17.1
go: downloading cloud.google.com/go/vertexai v0.13.2
go: downloading cloud.google.com/go v0.120.0
go: downloading github.com/IBM/watsonx-go v1.0.1
go: downloading github.com/anthropics/anthropic-sdk-go v1.44.0
go: downloading github.com/aws/aws-sdk-go-v2 v1.41.5
go: downloading github.com/aws/aws-sdk-go-v2/config v1.29.14
go: downloading github.com/aws/aws-sdk-go-v2/service/bedrock v1.33.0
go: downloading github.com/aws/aws-sdk-go-v2/service/bedrockruntime v1.50.4
go: downloading github.com/aws/aws-sdk-go v1.55.7
go: downloading github.com/aws/smithy-go v1.24.2
go: downloading github.com/cohere-ai/cohere-go/v2 v2.12.2
go: downloading github.com/google/generative-ai-go v0.19.0
go: downloading github.com/hupe1980/go-huggingface v0.0.15
go: downloading github.com/ollama/ollama v0.17.1
go: downloading github.com/oracle/oci-go-sdk/v65 v65.79.0
go: downloading google.golang.org/api v0.239.0
go: downloading k8s.io/utils v0.0.0-20260707023825-cf1189d6abe3
go: downloading buf.build/gen/go/interplex-ai/schemas/grpc/go v1.5.1-20241117203254-a91193b62179.1
go: downloading buf.build/gen/go/interplex-ai/schemas/protocolbuffers/go v1.35.2-20241117203254-a91193b62179.1
go: downloading cloud.google.com/go/storage v1.51.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azidentity v1.10.1
go: downloading github.com/Azure/azure-sdk-for-go/sdk/storage/azblob v1.6.0
go: downloading github.com/robfig/cron/v3 v3.0.1
go: downloading github.com/mattn/go-colorable v0.1.14
go: downloading github.com/mattn/go-isatty v0.0.20
go: downloading golang.org/x/sys v0.45.0
go: downloading github.com/fsnotify/fsnotify v1.9.0
go: downloading github.com/mitchellh/mapstructure v1.5.0
go: downloading github.com/sagikazarmark/slog-shim v0.1.0
go: downloading github.com/spf13/afero v1.15.0
go: downloading github.com/spf13/cast v1.7.1
go: downloading github.com/spf13/pflag v1.0.6
go: downloading github.com/mattn/go-runewidth v0.0.19
go: downloading github.com/olekukonko/errors v1.2.0
go: downloading github.com/olekukonko/ll v0.1.6
go: downloading go.uber.org/multierr v1.11.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260414002931-afd174a4e478
go: downloading google.golang.org/protobuf v1.36.11
go: downloading github.com/go-logr/logr v1.4.3
go: downloading google.golang.org/genproto v0.0.0-20250505200425-f936aa4a68b2
go: downloading github.com/google/gnostic-models v0.6.9
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading github.com/invopop/jsonschema v0.13.0
go: downloading github.com/yosida95/uritemplate/v3 v3.0.2
go: downloading github.com/google/uuid v1.6.0
go: downloading atomicgo.dev/cursor v0.2.0
go: downloading atomicgo.dev/keyboard v0.2.9
go: downloading atomicgo.dev/schedule v0.1.0
go: downloading github.com/gookit/color v1.5.4
go: downloading github.com/lithammer/fuzzysearch v1.1.8
go: downloading golang.org/x/text v0.37.0
go: downloading github.com/evanphx/json-patch/v5 v5.9.11
go: downloading github.com/evanphx/json-patch v5.9.0+incompatible
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading github.com/google/gofuzz v1.2.0
go: downloading k8s.io/klog/v2 v2.130.1
go: downloading github.com/prometheus/client_model v0.6.2
go: downloading github.com/prometheus/common v0.65.1-0.20250703115700-7f8b2a0d32d3
go: downloading github.com/kedacore/keda/v2 v2.17.3
go: downloading github.com/kyverno/policy-reporter-kyverno-plugin v1.6.4
go: downloading github.com/mitchellh/colorstring v0.0.0-20190213212951-d06e56a500db
go: downloading github.com/rivo/uniseg v0.4.7
go: downloading cloud.google.com/go/aiplatform v1.85.0
go: downloading github.com/standard-webhooks/standard-webhooks/libraries v0.0.1
go: downloading github.com/tidwall/gjson v1.18.0
go: downloading github.com/wk8/go-ordered-map/v2 v2.1.8
go: downloading github.com/tidwall/sjson v1.2.5
go: downloading golang.org/x/sync v0.20.0
go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.17.67
go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.16.30
go: downloading github.com/aws/aws-sdk-go-v2/internal/ini v1.8.3
go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.25.3
go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.30.1
go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.33.19
go: downloading github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.7.8
go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.21
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260414002931-afd174a4e478
go: downloading github.com/mittwald/go-helm-client v0.12.14
go: downloading helm.sh/helm/v3 v3.17.4
go: downloading github.com/prometheus/prometheus v0.306.0
go: downloading gopkg.in/yaml.v2 v2.4.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/prometheus/procfs v0.16.1
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading sigs.k8s.io/structured-merge-diff/v4 v4.5.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azcore v1.18.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/internal v1.11.1
go: downloading github.com/AzureAD/microsoft-authentication-library-for-go v1.4.2
go: downloading golang.org/x/crypto v0.51.0
go: downloading cloud.google.com/go/ai v0.8.0
go: downloading github.com/googleapis/gax-go/v2 v2.14.2
go: downloading github.com/subosito/gotenv v1.6.0
go: downloading github.com/hashicorp/hcl v1.0.0
go: downloading gopkg.in/ini.v1 v1.67.0
go: downloading github.com/magiconair/properties v1.8.9
go: downloading github.com/pelletier/go-toml/v2 v2.2.3
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading cloud.google.com/go/iam v1.5.2
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric v0.51.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.43.0
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading github.com/clipperhouse/uax29/v2 v2.6.0
go: downloading github.com/clipperhouse/displaywidth v0.10.0
go: downloading github.com/olekukonko/cat v0.0.0-20250911104152-50322a0618f6
go: downloading github.com/containerd/console v1.0.4
go: downloading github.com/xo/terminfo v0.0.0-20220910002029-abceb7e1c41e
go: downloading sigs.k8s.io/json v0.0.0-20241014173422-cfa47c3a1cc8
go: downloading k8s.io/kube-openapi v0.0.0-20241212222426-2c72e554b1e7
go: downloading github.com/segmentio/fasthash v1.0.3
go: downloading github.com/expr-lang/expr v1.17.7
go: downloading knative.dev/pkg v0.0.0-20250326102644-9f3e60a9244c
go: downloading github.com/bahlo/generic-list-go v0.2.0
go: downloading github.com/buger/jsonparser v1.1.2
go: downloading github.com/mailru/easyjson v0.9.0
go: downloading github.com/tidwall/match v1.1.1
go: downloading github.com/tidwall/pretty v1.2.1
go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.21
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.12.3
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.12.15
go: downloading k8s.io/apiextensions-apiserver v0.32.2
go: downloading k8s.io/cli-runtime v0.32.2
go: downloading sigs.k8s.io/yaml v1.4.0
go: downloading cloud.google.com/go/longrunning v0.6.7
go: downloading github.com/golang/protobuf v1.5.4
go: downloading golang.org/x/time v0.12.0
go: downloading github.com/fxamacker/cbor/v2 v2.7.0
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/json-iterator/go v1.1.12
go: downloading github.com/Masterminds/semver/v3 v3.3.0
go: downloading github.com/pkg/errors v0.9.1
go: downloading github.com/pkg/browser v0.0.0-20240102092130-5ac0b6a4141c
go: downloading github.com/kylelemons/godebug v1.1.0
go: downloading github.com/alecthomas/units v0.0.0-20240927000941-0f3dac36c52b
go: downloading github.com/grafana/regexp v0.0.0-20240518133315-a468a5bfb3bc
go: downloading github.com/prometheus/sigv4 v0.2.0
go: downloading cloud.google.com/go/monitoring v1.24.2
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping v0.51.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.32.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading gomodules.xyz/jsonpatch/v2 v2.4.0
go: downloading golang.org/x/exp v0.0.0-20250218142911-aa4b98e5adaa
go: downloading github.com/go-openapi/jsonreference v0.21.0
go: downloading github.com/go-openapi/swag v0.23.0
go: downloading github.com/Masterminds/sprig/v3 v3.3.0
go: downloading github.com/gosuri/uitable v0.0.4
go: downloading github.com/cyphar/filepath-securejoin v0.3.6
go: downloading github.com/mitchellh/copystructure v1.2.0
go: downloading github.com/xeipuuv/gojsonschema v1.2.0
go: downloading github.com/containerd/containerd v1.7.29
go: downloading github.com/opencontainers/image-spec v1.1.0
go: downloading github.com/sirupsen/logrus v1.9.3
go: downloading oras.land/oras-go v1.2.5
go: downloading cloud.google.com/go/auth v0.16.2
go: downloading cloud.google.com/go/auth/oauth2adapt v0.2.8
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.61.0
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.61.0
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading github.com/x448/float16 v0.8.4
go: downloading github.com/golang-jwt/jwt/v5 v5.2.2
go: downloading github.com/mwitkow/go-conntrack v0.0.0-20190716064945-2f068394615f
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/modern-go/reflect2 v1.0.2
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
go: downloading github.com/jmespath/go-jmespath v0.4.0
go: downloading gopkg.in/evanphx/json-patch.v4 v4.12.0
go: downloading github.com/BurntSushi/toml v1.4.1-0.20240526193622-a339e1f7089c
go: downloading github.com/gobwas/glob v0.2.3
go: downloading github.com/Masterminds/squirrel v1.5.4
go: downloading github.com/jmoiron/sqlx v1.4.0
go: downloading github.com/lib/pq v1.10.9
go: downloading github.com/rubenv/sql-migrate v1.7.1
go: downloading github.com/hashicorp/go-multierror v1.1.1
go: downloading k8s.io/kubectl v0.32.2
go: downloading github.com/go-openapi/jsonpointer v0.21.0
go: downloading github.com/mitchellh/reflectwalk v1.0.2
go: downloading github.com/liggitt/tabwriter v0.0.0-20181228230101-89fcab3d43de
go: downloading github.com/moby/term v0.5.0
go: downloading sigs.k8s.io/kustomize/api v0.19.0
go: downloading sigs.k8s.io/kustomize/kyaml v0.19.0
