cd loxilb-ebpf && make 
make[1]: Entering directory '/home/jake/sbomit-overhead-experiment/repos/loxilb/loxilb-ebpf'
make -C kernel
make[2]: Entering directory '/home/jake/sbomit-overhead-experiment/repos/loxilb/loxilb-ebpf/kernel'
make[2]: Leaving directory '/home/jake/sbomit-overhead-experiment/repos/loxilb/loxilb-ebpf/kernel'
make[1]: Leaving directory '/home/jake/sbomit-overhead-experiment/repos/loxilb/loxilb-ebpf'
go: downloading github.com/jessevdk/go-flags v1.5.0
go: downloading github.com/aws/aws-sdk-go-v2 v1.26.1
go: downloading github.com/aws/aws-sdk-go-v2/config v1.27.11
go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.16.1
go: downloading github.com/aws/aws-sdk-go-v2/service/ec2 v1.159.1
go: downloading github.com/loxilb-io/loxilib v0.8.9-0.20260804074046-0cd1e5f28d17
go: downloading github.com/osrg/gobgp/v3 v3.35.0
go: downloading github.com/prometheus-community/pro-bing v0.1.0
go: downloading github.com/vishvananda/netlink v1.2.1
go: downloading golang.org/x/sys v0.45.0
go: downloading google.golang.org/grpc v1.82.1
go: downloading google.golang.org/protobuf v1.36.11
go: downloading github.com/go-openapi/loads v0.21.2
go: downloading k8s.io/api v0.29.0
go: downloading k8s.io/apimachinery v0.30.0
go: downloading k8s.io/client-go v0.29.0
go: downloading github.com/loxilb-io/ipvs v0.1.0
go: downloading github.com/go-openapi/errors v0.20.3
go: downloading github.com/prometheus/client_golang v1.16.0
go: downloading github.com/prometheus/client_model v0.3.0
go: downloading github.com/go-sql-driver/mysql v1.8.1
go: downloading github.com/golang-jwt/jwt/v4 v4.5.2
go: downloading github.com/patrickmn/go-cache v2.1.0+incompatible
go: downloading golang.org/x/crypto v0.52.0
go: downloading github.com/loxilb-io/sctp v0.0.0-20241217032220-301b591b9ced
go: downloading golang.org/x/net v0.55.0
go: downloading github.com/google/uuid v1.6.0
go: downloading golang.org/x/sync v0.20.0
go: downloading github.com/vishvananda/netns v0.0.4
go: downloading github.com/aws/smithy-go v1.20.2
go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.17.11
go: downloading github.com/aws/aws-sdk-go-v2/internal/ini v1.8.0
go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.20.5
go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.23.4
go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.28.6
go: downloading github.com/go-openapi/runtime v0.24.1
go: downloading github.com/go-openapi/swag v0.22.3
go: downloading github.com/go-openapi/strfmt v0.21.3
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading gopkg.in/yaml.v2 v2.4.0
go: downloading github.com/go-openapi/spec v0.20.7
go: downloading github.com/go-openapi/validate v0.22.0
go: downloading github.com/go-openapi/analysis v0.21.4
go: downloading github.com/sirupsen/logrus v1.9.3
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/prometheus/common v0.42.0
go: downloading github.com/prometheus/procfs v0.10.1
go: downloading github.com/golang/protobuf v1.5.4
go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.3.5
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.11.2
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.11.7
go: downloading github.com/jmespath/go-jmespath v0.4.0
go: downloading filippo.io/edwards25519 v1.1.1
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260414002931-afd174a4e478
go: downloading github.com/mailru/easyjson v0.7.7
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading github.com/asaskevich/govalidator v0.0.0-20210307081110-f21760c49a8d
go: downloading github.com/mitchellh/mapstructure v1.5.0
go: downloading github.com/oklog/ulid v1.3.1
go: downloading go.mongodb.org/mongo-driver v1.17.7
go: downloading github.com/docker/go-units v0.4.0
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.4
go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.6.5
go: downloading github.com/go-openapi/jsonpointer v0.19.6
go: downloading github.com/go-openapi/jsonreference v0.20.2
go: downloading github.com/josharian/intern v1.0.0
go: downloading golang.org/x/text v0.37.0
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading k8s.io/klog/v2 v2.120.1
go: downloading sigs.k8s.io/structured-merge-diff/v4 v4.4.1
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading github.com/google/gofuzz v1.2.0
go: downloading sigs.k8s.io/json v0.0.0-20221116044647-bc3834ca7abd
go: downloading k8s.io/utils v0.0.0-20230726121419-3b25d923346b
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/json-iterator/go v1.1.12
go: downloading github.com/modern-go/reflect2 v1.0.2
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/google/gnostic-models v0.6.8
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/imdario/mergo v0.3.6
go: downloading github.com/spf13/pflag v1.0.5
go: downloading golang.org/x/term v0.43.0
go: downloading golang.org/x/time v0.3.0
go: downloading k8s.io/kube-openapi v0.0.0-20240228011516-70dd3763d340
go: downloading sigs.k8s.io/yaml v1.3.0
go: downloading github.com/davecgh/go-spew v1.1.1
go: downloading github.com/emicklei/go-restful/v3 v3.11.0
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
