
[0;33mRunning the linters[0m
go: downloading github.com/golangci/golangci-lint/v2 v2.12.2
go: downloading charm.land/lipgloss/v2 v2.0.3
go: downloading github.com/ldez/grignotin v0.10.1
go: downloading github.com/alecthomas/chroma/v2 v2.24.1
go: downloading github.com/go-xmlfmt/xmlfmt v1.1.3
go: downloading github.com/golangci/revgrep v0.8.0
go: downloading github.com/golangci/plugin-module-register v0.1.2
go: downloading github.com/daixiang0/gci v0.13.7
go: downloading github.com/golangci/gofmt v0.0.0-20250106114630-d62b90e6713d
go: downloading mvdan.cc/gofumpt v0.9.2
go: downloading github.com/golangci/golines v0.15.0
go: downloading github.com/sourcegraph/go-diff v0.8.0
go: downloading github.com/golangci/swaggoswag v0.0.0-20250504205917-77f2aca3143e
go: downloading go.augendre.info/arangolint v0.4.0
go: downloading github.com/alingse/asasalint v0.0.11
go: downloading github.com/golangci/asciicheck v0.5.0
go: downloading github.com/breml/bidichk v0.3.3
go: downloading github.com/timakin/bodyclose v0.0.0-20260129054331-73d1f95b84b4
go: downloading github.com/lasiar/canonicalheader v1.1.2
go: downloading github.com/ClickHouse/clickhouse-go-linter v1.2.0
go: downloading github.com/sivchari/containedctx v1.0.3
go: downloading github.com/kkHAIKE/contextcheck v1.1.6
go: downloading github.com/karamaru-alpha/copyloopvar v1.2.2
go: downloading github.com/bkielbasa/cyclop v1.2.3
go: downloading gitlab.com/bosi/decorder v0.4.2
go: downloading github.com/OpenPeeDeeP/depguard/v2 v2.2.1
go: downloading github.com/golangci/dupl v0.0.0-20260401084720-c99c5cf5c202
go: downloading github.com/Abirdcfly/dupword v0.1.7
go: downloading github.com/charithe/durationcheck v0.0.11
go: downloading github.com/manuelarte/embeddedstructfieldcheck v0.4.0
go: downloading github.com/Djarvur/go-err113 v0.1.1
go: downloading github.com/kisielk/errcheck v1.10.0
go: downloading github.com/breml/errchkjson v0.4.1
go: downloading github.com/Antonboom/errname v1.1.1
go: downloading codeberg.org/polyfloyd/go-errorlint v1.9.0
go: downloading github.com/nishanths/exhaustive v0.12.0
go: downloading dev.gaijin.team/go/exhaustruct/v4 v4.0.0
go: downloading github.com/ldez/exptostd v0.4.5
go: downloading go.augendre.info/fatcontext v0.9.0
go: downloading github.com/ashanbrown/forbidigo/v2 v2.3.1
go: downloading github.com/gostaticanalysis/forcetypeassert v0.2.0
go: downloading github.com/manuelarte/funcorder v0.6.0
go: downloading github.com/ultraware/funlen v0.2.0
go: downloading github.com/nunnatsa/ginkgolinter v0.23.0
go: downloading 4d63.com/gocheckcompilerdirectives v1.3.0
go: downloading 4d63.com/gochecknoglobals v0.2.2
go: downloading github.com/alecthomas/go-check-sumtype v0.3.1
go: downloading github.com/uudashr/gocognit v1.2.1
go: downloading github.com/jgautheron/goconst v1.10.0
go: downloading github.com/go-critic/go-critic v0.14.3
go: downloading github.com/quasilyte/go-ruleguard/dsl v0.3.23
go: downloading github.com/fzipp/gocyclo v0.6.0
go: downloading github.com/godoc-lint/godoc-lint v0.11.2
go: downloading github.com/tetafro/godot v1.5.6
go: downloading github.com/matoous/godox v1.1.0
go: downloading github.com/denis-tingaikin/go-header v0.5.0
go: downloading github.com/ldez/gomoddirectives v0.8.0
go: downloading github.com/ryancurrah/gomodguard v1.4.1
go: downloading github.com/ryancurrah/gomodguard/v2 v2.1.3
go: downloading github.com/golangci/go-printf-func-name v0.1.1
go: downloading github.com/securego/gosec/v2 v2.26.1
go: downloading github.com/quasilyte/go-ruleguard v0.4.5
go: downloading github.com/xen0n/gosmopolitan v1.3.0
go: downloading github.com/leonklingele/grouper v1.1.2
go: downloading github.com/uudashr/iface v1.4.2
go: downloading github.com/julz/importas v0.2.0
go: downloading github.com/macabu/inamedparam v0.2.0
go: downloading github.com/gordonklaus/ineffassign v0.2.0
go: downloading github.com/sashamelentyev/interfacebloat v1.1.0
go: downloading github.com/ckaznocha/intrange v0.3.1
go: downloading github.com/AdminBenni/iota-mixing v1.0.0
go: downloading github.com/butuzov/ireturn v0.4.1
go: downloading github.com/timonwong/loggercheck v0.11.0
go: downloading github.com/yagipy/maintidx v1.0.0
go: downloading github.com/ashanbrown/makezero/v2 v2.2.1
go: downloading github.com/butuzov/mirror v1.3.0
go: downloading github.com/golangci/misspell v0.8.0
go: downloading github.com/tommy-muehle/go-mnd/v2 v2.5.1
go: downloading go-simpler.org/musttag v0.14.0
go: downloading github.com/alexkohler/nakedret/v2 v2.0.6
go: downloading github.com/gostaticanalysis/nilerr v0.1.2
go: downloading github.com/nakabonne/nestif v0.3.1
go: downloading github.com/alingse/nilnesserr v0.2.0
go: downloading github.com/Antonboom/nilnil v1.1.1
go: downloading github.com/ssgreg/nlreturn/v2 v2.2.1
go: downloading github.com/sonatard/noctx v0.5.1
go: downloading github.com/AlwxSin/noinlineerr v1.0.5
go: downloading github.com/firefart/nonamedreturns v1.0.6
go: downloading github.com/stbenjam/no-sprintf-host-port v0.3.1
go: downloading github.com/kunwardeep/paralleltest v1.0.15
go: downloading github.com/catenacyber/perfsprint v0.10.1
go: downloading github.com/alexkohler/prealloc v1.1.0
go: downloading github.com/nishanths/predeclared v0.2.2
go: downloading github.com/yeya24/promlinter v0.3.0
go: downloading github.com/ghostiam/protogetter v0.3.20
go: downloading github.com/curioswitch/go-reassign v0.3.0
go: downloading github.com/raeperd/recvcheck v0.2.0
go: downloading github.com/mgechev/revive v1.15.0
go: downloading github.com/golangci/rowserrcheck v0.0.0-20260419091836-c5f79b8a11ba
go: downloading go-simpler.org/sloglint v0.12.0
go: downloading github.com/jjti/go-spancheck v0.6.5
go: downloading github.com/ryanrolds/sqlclosecheck v0.6.0
go: downloading honnef.co/go/tools v0.7.0
go: downloading github.com/4meepo/tagalign v1.4.3
go: downloading github.com/ldez/tagliatelle v0.7.2
go: downloading github.com/maratori/testableexamples v1.0.1
go: downloading github.com/Antonboom/testifylint v1.6.4
go: downloading github.com/maratori/testpackage v1.1.2
go: downloading github.com/kulti/thelper v0.7.1
go: downloading github.com/moricho/tparallel v0.3.2
go: downloading github.com/golangci/unconvert v0.0.0-20250410112200-a129a6e6413e
go: downloading mvdan.cc/unparam v0.0.0-20251027182757-5beb8c8f8f15
go: downloading github.com/MirrexOne/unqueryvet v1.5.4
go: downloading github.com/sashamelentyev/usestdlibvars v1.29.0
go: downloading github.com/ldez/usetesting v0.5.0
go: downloading github.com/blizzy78/varnamelen v0.8.0
go: downloading github.com/sanposhiho/wastedassign/v2 v2.1.0
go: downloading github.com/ultraware/whitespace v0.2.0
go: downloading github.com/tomarrell/wrapcheck/v2 v2.12.0
go: downloading github.com/bombsimon/wsl/v4 v4.7.0
go: downloading github.com/bombsimon/wsl/v5 v5.8.0
go: downloading github.com/ykadowak/zerologlint v0.1.5
go: downloading github.com/fsnotify/fsnotify v1.5.4
go: downloading github.com/hexops/gotextdiff v1.0.3
go: downloading github.com/charmbracelet/ultraviolet v0.0.0-20251205161215-1948445e3318
go: downloading github.com/charmbracelet/colorprofile v0.4.3
go: downloading github.com/charmbracelet/x/ansi v0.11.7
go: downloading github.com/lucasb-eyer/go-colorful v1.4.0
go: downloading github.com/dave/dst v0.27.3
go: downloading github.com/gostaticanalysis/analysisutil v0.7.1
go: downloading github.com/go-toolsmith/astcast v1.1.0
go: downloading dev.gaijin.team/go/golib v0.6.0
go: downloading github.com/go-toolsmith/astcopy v1.1.0
go: downloading github.com/go-toolsmith/astequal v1.2.0
go: downloading github.com/go-toolsmith/astfmt v1.1.0
go: downloading github.com/go-toolsmith/astp v1.1.0
go: downloading github.com/go-toolsmith/strparse v1.1.0
go: downloading github.com/go-toolsmith/typep v1.1.0
go: downloading github.com/quasilyte/regex/syntax v0.0.0-20210819130434-b3f0c404a727
go: downloading github.com/ccojocar/zxcvbn-go v1.0.4
go: downloading github.com/gostaticanalysis/comment v1.5.0
go: downloading github.com/ettle/strcase v0.2.0
go: downloading github.com/alfatraining/structtag v1.0.0
go: downloading github.com/hashicorp/go-immutable-radix/v2 v2.1.0
go: downloading github.com/charmbracelet/x/termios v0.1.1
go: downloading github.com/charmbracelet/x/windows v0.2.2
go: downloading github.com/ldez/structtags v0.6.1
go: downloading github.com/dlclark/regexp2 v1.12.0
go: downloading golang.org/x/exp/typeparams v0.0.0-20260209203927-2842357ff358
go: downloading github.com/quasilyte/gogrep v0.5.0
go: downloading github.com/quasilyte/stdinfo v0.0.0-20220114132959-f7386bf02567
go: downloading codeberg.org/chavacava/garif v0.2.0
go: downloading github.com/prometheus/common v0.32.1
go: downloading github.com/prometheus/procfs v0.7.3
go: downloading golang.org/x/exp v0.0.0-20250620022241-b7579e27df2b
go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.1
/home/jake/go/bin/golangci-lint run -c ./.golangci.yaml
0 issues.

[0;33mGenerating the API code[0m
/home/jake/go/bin/controller-gen object:headerFile="hack/boilerplate.go.txt" paths="./..."
go build -o bin/k8gb main.go
