building: bin/amd64/controller
make[1]: Entering directory '/home/jake/sbomit-overhead-experiment/repos/kanister'
go: downloading github.com/prometheus/client_golang v1.23.2
go: downloading k8s.io/client-go v0.33.13
go: downloading github.com/sirupsen/logrus v1.10.0
go: downloading github.com/kanisterio/errkit v0.0.3
go: downloading github.com/go-logr/logr v1.4.4
go: downloading sigs.k8s.io/controller-runtime v0.20.4
go: downloading k8s.io/apiextensions-apiserver v0.33.13
go: downloading github.com/Masterminds/semver v1.5.0
go: downloading github.com/openshift/client-go v0.0.0-20231221125933-2aa81c72f992
go: downloading gopkg.in/tomb.v2 v2.0.0-20161208151619-d5d1b5820637
go: downloading k8s.io/api v0.33.13
go: downloading k8s.io/apimachinery v0.33.13
go: downloading k8s.io/code-generator v0.33.13
go: downloading github.com/kastenhq/check v0.0.0-20180626002341-0264cfcea734
go: downloading github.com/gofrs/uuid v4.4.0+incompatible
go: downloading github.com/json-iterator/go v1.1.12
go: downloading github.com/openshift/api v0.0.0-20231222123017-053aee22b4b4
go: downloading k8s.io/cli-runtime v0.33.13
go: downloading k8s.io/kubectl v0.33.13
go: downloading sigs.k8s.io/yaml v1.6.0
go: downloading github.com/aws/aws-sdk-go-v2 v1.43.6
go: downloading github.com/aws/aws-sdk-go-v2/service/rds v1.124.3
go: downloading github.com/hashicorp/go-version v1.9.0
go: downloading github.com/kubernetes-csi/external-snapshotter/client/v4 v4.2.0
go: downloading github.com/mitchellh/mapstructure v1.5.0
go: downloading golang.org/x/sys v0.46.0
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading github.com/prometheus/client_model v0.6.2
go: downloading github.com/prometheus/common v0.66.1
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/prometheus/procfs v0.17.0
go: downloading google.golang.org/protobuf v1.36.12
go: downloading gomodules.xyz/jsonpatch/v2 v2.4.0
go: downloading k8s.io/klog/v2 v2.130.1
go: downloading k8s.io/utils v0.0.0-20241104100929-3ea5e8cea738
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading github.com/jpillora/backoff v1.0.0
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/modern-go/reflect2 v1.0.2
go: downloading sigs.k8s.io/randfill v1.0.0
go: downloading sigs.k8s.io/structured-merge-diff/v4 v4.7.0
go: downloading k8s.io/kube-openapi v0.0.0-20250318190949-c8a335a9a2ff
go: downloading github.com/google/uuid v1.6.0
go: downloading github.com/spf13/cobra v1.10.2
go: downloading github.com/spf13/pflag v1.0.9
go: downloading gopkg.in/evanphx/json-patch.v4 v4.12.0
go: downloading github.com/google/gnostic-models v0.6.9
go: downloading golang.org/x/sync v0.22.0
go: downloading golang.org/x/text v0.40.0
go: downloading sigs.k8s.io/kustomize/api v0.19.0
go: downloading sigs.k8s.io/kustomize/kyaml v0.19.0
go: downloading go.yaml.in/yaml/v2 v2.4.2
go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.19.36
go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.45.6
go: downloading github.com/Masterminds/sprig v2.22.0+incompatible
go: downloading github.com/lib/pq v1.12.3
go: downloading github.com/aws/smithy-go v1.27.8
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading github.com/liggitt/tabwriter v0.0.0-20181228230101-89fcab3d43de
go: downloading github.com/moby/term v0.5.0
go: downloading k8s.io/component-base v0.33.13
go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.37
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.17
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.37
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azidentity v1.14.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azcore v1.23.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/storage/azblob v1.8.0
go: downloading github.com/aws/aws-sdk-go-v2/feature/s3/manager v1.22.43
go: downloading github.com/aws/aws-sdk-go-v2/service/s3 v1.107.2
go: downloading github.com/aws/aws-sdk-go v1.55.7
go: downloading github.com/kastenhq/stow v0.2.6-kasten.1.0.20260814152323-9bc81125e6c8
go: downloading github.com/Azure/azure-sdk-for-go v68.0.0+incompatible
go: downloading golang.org/x/oauth2 v0.33.0
go: downloading google.golang.org/api v0.256.0
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
go: downloading golang.org/x/net v0.41.0
go: downloading golang.org/x/term v0.44.0
go: downloading github.com/gorilla/websocket v1.5.4-0.20250319132907-e064f32e3674
go: downloading sigs.k8s.io/json v0.0.0-20241010143419-9aa6b5e7a4b3
go: downloading golang.org/x/time v0.14.0
go: downloading github.com/evanphx/json-patch/v5 v5.9.11
go: downloading github.com/fsnotify/fsnotify v1.7.0
go: downloading github.com/gregjones/httpcache v0.0.0-20190611155906-901d90724c79
go: downloading github.com/peterbourgon/diskv v2.0.1+incompatible
go: downloading github.com/pkg/errors v0.9.1
go: downloading github.com/evanphx/json-patch v5.6.0+incompatible
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading github.com/aws/aws-sdk-go-v2/internal/v4a v1.4.38
go: downloading github.com/go-openapi/strfmt v0.27.0
