    Updating crates.io index
 Downloading crates ...
  Downloaded block-buffer v0.10.4
  Downloaded new_debug_unreachable v1.0.6
  Downloaded linked-hash-map v0.5.6
  Downloaded bit-set v0.8.0
  Downloaded parking_lot_core v0.9.12
  Downloaded lazy_static v1.5.0
  Downloaded generic-array v0.14.7
  Downloaded owo-colors v4.3.0
  Downloaded keccak v0.1.6
  Downloaded powerfmt v0.2.0
  Downloaded ident_case v1.0.1
  Downloaded phf_shared v0.11.3
  Downloaded foldhash v0.1.5
  Downloaded thousands v0.2.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded tower-layer v0.3.3
  Downloaded tower-service v0.3.3
  Downloaded rustc-literal-escaper v0.0.8
  Downloaded tsify-macros v0.4.5
  Downloaded tracing-log v0.2.0
  Downloaded typed-arena v2.0.2
  Downloaded unicode-xid v0.2.6
  Downloaded version_check v0.9.5
  Downloaded unicode-script v0.5.8
  Downloaded walkdir v2.5.0
  Downloaded zmij v1.0.23
  Downloaded tower-lsp-server v0.23.0
  Downloaded schemars v0.9.0
  Downloaded typenum v1.20.1
  Downloaded ropey v1.6.1
  Downloaded tracing v0.1.44
  Downloaded wasm-bindgen-macro-support v0.2.117
  Downloaded unicode-width v0.2.2
  Downloaded serde_with v3.22.0
  Downloaded wasm-bindgen v0.2.117
  Downloaded wasm-bindgen-macro v0.2.117
  Downloaded jiff v0.2.35
  Downloaded time v0.3.55
  Downloaded unicode-width v0.1.14
  Downloaded syn v3.0.3
  Downloaded syn v2.0.119
  Downloaded regex-syntax v0.8.11
  Downloaded object v0.39.1
  Downloaded rustix v1.1.4
  Downloaded object v0.37.3
  Downloaded regex v1.13.1
  Downloaded console_error_panic_hook v0.1.7
  Downloaded serde_json v1.0.151
  Downloaded libm v0.2.16
  Downloaded num-bigint v0.5.1
  Downloaded miette v7.6.0
  Downloaded mio v1.2.2
  Downloaded memchr v2.8.3
  Downloaded tokio v1.53.1
  Downloaded serde v1.0.229
  Downloaded regex-automata v0.4.18
  Downloaded schemars v1.2.2
  Downloaded proc-macro2 v1.0.107
  Downloaded ls-types v0.0.6
  Downloaded wasm-bindgen-shared v0.2.117
  Downloaded unicode-security v0.1.2
  Downloaded petgraph v0.7.1
  Downloaded unicode-normalization v0.1.25
  Downloaded serde_derive v1.0.229
  Downloaded prost-types v0.14.4
  Downloaded petgraph v0.8.3
  Downloaded prettyplease v0.2.37
  Downloaded web-sys v0.3.94
  Downloaded sha3 v0.10.9
  Downloaded libc v0.2.189
  Downloaded parking_lot v0.12.5
  Downloaded num-traits v0.2.19
  Downloaded num-integer v0.1.47
  Downloaded miniz_oxide v0.8.9
  Downloaded logos-codegen v0.16.1
  Downloaded log v0.4.34
  Downloaded thiserror v2.0.20
  Downloaded textwrap v0.16.2
  Downloaded term v1.2.1
  Downloaded socket2 v0.6.5
  Downloaded sharded-slab v0.1.7
  Downloaded serde_core v1.0.229
  Downloaded tracing-subscriber v0.3.23
  Downloaded tempfile v3.27.0
  Downloaded smallvec v1.15.2
  Downloaded serde_with_macros v3.22.0
  Downloaded semver v1.0.28
  Downloaded rustversion v1.0.23
  Downloaded prost-build v0.14.4
  Downloaded once_cell v1.21.4
  Downloaded gimli v0.32.3
  Downloaded utf8parse v0.2.2
  Downloaded tokio-util v0.7.19
  Downloaded string_cache v0.8.9
  Downloaded str_indices v0.4.4
  Downloaded stacker v0.1.25
  Downloaded smol_str v0.3.6
  Downloaded slab v0.4.12
  Downloaded signal-hook-registry v1.4.8
  Downloaded shlex v2.0.1
  Downloaded serde_derive_internals v0.28.0
  Downloaded serde-wasm-bindgen v0.6.5
  Downloaded rustc-demangle v0.1.28
  Downloaded psm v0.1.32
  Downloaded prost v0.14.4
  Downloaded logos v0.16.1
  Downloaded lalrpop v0.22.2
  Downloaded chrono v0.4.45
  Downloaded unicode-linebreak v0.1.5
  Downloaded unicode-ident v1.0.24
  Downloaded quote v1.0.47
  Downloaded pretty v0.12.5
  Downloaded pin-project-lite v0.2.17
  Downloaded miette-derive v7.6.0
  Downloaded lock_api v0.4.14
  Downloaded linked_hash_set v0.1.6
  Downloaded tower v0.5.3
  Downloaded tokio-macros v2.7.2
  Downloaded same-file v1.0.6
  Downloaded prost-derive v0.14.4
  Downloaded nu-ansi-term v0.50.3
  Downloaded jiff-core v0.1.0
  Downloaded itertools v0.15.0
  Downloaded itertools v0.14.0
  Downloaded hashbrown v0.17.1
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.14.5
  Downloaded futures-util v0.3.34
  Downloaded clap_builder v4.6.6
  Downloaded tracing-core v0.1.36
  Downloaded thread_local v1.1.10
  Downloaded terminal_size v0.4.4
  Downloaded supports-unicode v3.0.0
  Downloaded supports-color v3.0.2
  Downloaded supports-color v2.1.0
  Downloaded strsim v0.11.1
  Downloaded rustc-hash v1.1.0
  Downloaded ref-cast-impl v1.0.27
  Downloaded ref-cast v1.0.27
  Downloaded js-sys v0.3.94
  Downloaded indexmap v2.14.0
  Downloaded hashbrown v0.12.3
  Downloaded crossbeam-channel v0.5.16
  Downloaded cc v1.4.4
  Downloaded borsh v1.8.0
  Downloaded tsify v0.4.5
  Downloaded tracing-serde v0.2.0
  Downloaded tracing-attributes v0.1.31
  Downloaded tracing-appender v0.2.5
  Downloaded symlink v0.1.0
  Downloaded darling_core v0.23.0
  Downloaded bumpalo v3.20.3
  Downloaded backtrace v0.3.76
  Downloaded tinyvec v1.12.0
  Downloaded time-macros v0.2.32
  Downloaded supports-hyperlinks v3.2.0
  Downloaded scopeguard v1.2.0
  Downloaded multimap v0.10.1
  Downloaded educe v0.7.6
  Downloaded bytes v1.12.1
  Downloaded bitflags v2.13.1
  Downloaded base64 v0.22.1
  Downloaded ar_archive_writer v0.5.3
  Downloaded precomputed-hash v0.1.1
