CGO_ENABLED=0 go build \
        -ldflags "-X github.com/inspektor-gadget/inspektor-gadget/internal/version.version=`git describe --tags --always` \
        -X github.com/inspektor-gadget/inspektor-gadget/cmd/common/image.builderImage=ghcr.io/inspektor-gadget/gadget-builder:main \
        -extldflags '-static'" \
        -tags "netgo" \
        ./cmd/ig
go: downloading k8s.io/client-go v0.36.2
go: downloading github.com/cilium/ebpf v0.22.0
go: downloading github.com/cyphar/filepath-securejoin v0.7.0
go: downloading k8s.io/api v0.36.2
go: downloading k8s.io/apimachinery v0.36.2
go: downloading go.opentelemetry.io/collector/pdata/pprofile v0.147.0
go: downloading golang.org/x/exp v0.0.0-20260218203240-3dfff04db8fa
go: downloading github.com/tklauser/numcpus v0.12.0
go: downloading github.com/inspektor-gadget/opentelemetry-ebpf-profiler v0.0.202611-0.20260715114040-ef6cf29492c8
go: downloading go.opentelemetry.io/collector/pdata v1.53.0
go: downloading github.com/PaesslerAG/jsonpath v0.1.1
go: downloading k8s.io/kubelet v0.36.2
go: downloading google.golang.org/genproto v0.0.0-20241118233622-e639e219e697
go: downloading github.com/inspektor-gadget/notation-go v1.3.3
go: downloading github.com/gopacket/gopacket v1.7.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploggrpc v0.18.0
go: downloading go.opentelemetry.io/otel/log v0.18.0
go: downloading go.opentelemetry.io/otel/sdk/log v0.18.0
go: downloading go.opentelemetry.io/contrib/instrumentation/runtime v0.67.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc v1.42.0
go: downloading go.opentelemetry.io/otel/exporters/prometheus v0.64.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading k8s.io/streaming v0.36.2
go: downloading github.com/PaesslerAG/gval v1.0.0
go: downloading github.com/cloudflare/cbpfc v0.0.0-20240920015331-ff978e94500b
go: downloading github.com/packetcap/go-pcap v0.0.0-20250723190045-d00b185f30b7
go: downloading github.com/florianl/go-tc v0.4.8
go: downloading github.com/godbus/dbus/v5 v5.2.2
go: downloading github.com/s3rj1k/go-fanotify/fanotify v0.0.0-20210917134616-9c00a300bb7a
go: downloading k8s.io/cri-api v0.36.2
go: downloading github.com/minio/sha256-simd v1.0.1
go: downloading github.com/elastic/go-perf v0.0.0-20260224073651-af0ee0c731b7
go: downloading k8s.io/component-base v0.36.2
go: downloading github.com/google/go-containerregistry v0.21.3
go: downloading github.com/containerd/containerd/api v1.8.0
go: downloading github.com/containerd/fifo v1.1.0
go: downloading github.com/moby/sys/signal v0.7.0
go: downloading github.com/notaryproject/tspclient-go v1.0.0
go: downloading github.com/docker/docker-credential-helpers v0.9.3
go: downloading github.com/mdlayher/kobject v0.0.0-20200520190114-19ca17470d7d
go: downloading golang.org/x/arch v0.24.0
go: downloading go.opentelemetry.io/collector/consumer/xconsumer v0.147.0
go: downloading go.opentelemetry.io/collector/featuregate v1.53.0
go: downloading go.opentelemetry.io/collector/consumer v1.53.0
go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.28.0
go: downloading github.com/mdlayher/netlink v1.7.2
go: downloading github.com/klauspost/compress v1.18.4
go: downloading github.com/go-ldap/ldap/v3 v3.4.12
go: downloading github.com/zeebo/xxh3 v1.1.0
go: downloading github.com/Azure/go-ntlmssp v0.1.1
