go version go1.26.5 linux/amd64
===========> Building binary /home/jake/sbomit-overhead-experiment/repos/k8sgpt/bin/k8sgpt *[Git Info]: 731a6c90749e8e62b9325e41712c39c0d72510c4-731a6c90749e8e62b9325e41712c39c0d72510c4
go: downloading github.com/adrg/xdg v0.5.3
go: downloading github.com/sashabaranov/go-openai v1.36.0
go: downloading github.com/spf13/viper v1.19.0
go: downloading k8s.io/apimachinery v0.32.3
go: downloading k8s.io/api v0.32.3
go: downloading k8s.io/client-go v0.32.3
go: downloading buf.build/gen/go/k8sgpt-ai/k8sgpt/grpc-ecosystem/gateway/v2 v2.24.0-20241118152629-1379a5a1889d.1
go: downloading buf.build/gen/go/k8sgpt-ai/k8sgpt/grpc/go v1.5.1-20241118152629-1379a5a1889d.1
go: downloading buf.build/gen/go/k8sgpt-ai/k8sgpt/protocolbuffers/go v1.35.2-20241118152629-1379a5a1889d.1
go: downloading github.com/mark3labs/mcp-go v0.36.0
go: downloading github.com/prometheus/client_golang v1.23.0-rc.1
go: downloading sigs.k8s.io/controller-runtime v0.19.7
go: downloading buf.build/gen/go/interplex-ai/schemas/grpc/go v1.5.1-20241117203254-a91193b62179.1
go: downloading buf.build/gen/go/interplex-ai/schemas/protocolbuffers/go v1.35.2-20241117203254-a91193b62179.1
go: downloading cloud.google.com/go/storage v1.51.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/storage/azblob v1.6.0
go: downloading github.com/aws/aws-sdk-go v1.55.7
go: downloading google.golang.org/api v0.239.0
go: downloading cloud.google.com/go/vertexai v0.13.2
go: downloading github.com/IBM/watsonx-go v1.0.1
go: downloading github.com/anthropics/anthropic-sdk-go v1.44.0
go: downloading github.com/aws/aws-sdk-go-v2 v1.41.5
go: downloading github.com/aws/aws-sdk-go-v2/config v1.29.14
go: downloading github.com/aws/aws-sdk-go-v2/service/bedrock v1.33.0
go: downloading github.com/aws/aws-sdk-go-v2/service/bedrockruntime v1.50.4
go: downloading github.com/cohere-ai/cohere-go/v2 v2.12.2
go: downloading github.com/google/generative-ai-go v0.19.0
go: downloading github.com/hupe1980/go-huggingface v0.0.15
go: downloading github.com/ollama/ollama v0.17.1
go: downloading github.com/oracle/oci-go-sdk/v65 v65.79.0
go: downloading github.com/google/gnostic v0.7.0
go: downloading github.com/kyverno/policy-reporter-kyverno-plugin v1.6.4
go: downloading github.com/kedacore/keda/v2 v2.17.3
go: downloading github.com/mittwald/go-helm-client v0.12.14
go: downloading helm.sh/helm/v3 v3.17.4
go: downloading github.com/pterm/pterm v0.12.80
go: downloading github.com/prometheus/prometheus v0.306.0
go: downloading github.com/schollz/progressbar/v3 v3.17.1
go: downloading google.golang.org/genproto v0.0.0-20250505200425-f936aa4a68b2
go: downloading github.com/invopop/jsonschema v0.13.0
go: downloading github.com/prometheus/common v0.65.1-0.20250703115700-7f8b2a0d32d3
go: downloading cloud.google.com/go/aiplatform v1.85.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric v0.51.0
go: downloading github.com/googleapis/gax-go/v2 v2.14.2
go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.21
go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.17.67
go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.16.30
go: downloading github.com/aws/aws-sdk-go-v2/internal/ini v1.8.3
go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.25.3
go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.30.1
go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.33.19
go: downloading github.com/standard-webhooks/standard-webhooks/libraries v0.0.1
go: downloading cloud.google.com/go/ai v0.8.0
go: downloading github.com/evanphx/json-patch v5.9.0+incompatible
go: downloading k8s.io/apiextensions-apiserver v0.32.2
go: downloading k8s.io/cli-runtime v0.32.2
go: downloading atomicgo.dev/cursor v0.2.0
go: downloading atomicgo.dev/keyboard v0.2.9
go: downloading atomicgo.dev/schedule v0.1.0
go: downloading github.com/gookit/color v1.5.4
go: downloading github.com/lithammer/fuzzysearch v1.1.8
go: downloading github.com/expr-lang/expr v1.17.7
go: downloading knative.dev/pkg v0.0.0-20250326102644-9f3e60a9244c
go: downloading github.com/grafana/regexp v0.0.0-20240518133315-a468a5bfb3bc
go: downloading github.com/prometheus/sigv4 v0.2.0
go: downloading github.com/magiconair/properties v1.8.9
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping v0.51.0
go: downloading cloud.google.com/go/auth v0.16.2
go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.21
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.61.0
go: downloading github.com/buger/jsonparser v1.1.2
go: downloading github.com/cyphar/filepath-securejoin v0.3.6
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.12.3
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.12.15
go: downloading github.com/containerd/console v1.0.4
go: downloading golang.org/x/exp v0.0.0-20250218142911-aa4b98e5adaa
go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.6
go: downloading github.com/imdario/mergo v1.0.1
go: downloading github.com/BurntSushi/toml v1.4.1-0.20240526193622-a339e1f7089c
go: downloading k8s.io/kubectl v0.32.2
go: downloading github.com/rubenv/sql-migrate v1.7.1
go: downloading github.com/docker/cli v26.1.4+incompatible
go: downloading github.com/docker/docker v28.0.4+incompatible
go: downloading k8s.io/apiserver v0.32.2
go: downloading github.com/emicklei/go-restful/v3 v3.12.1
go: downloading github.com/docker/docker-credential-helpers v0.8.2
go: downloading k8s.io/component-base v0.32.2
go: downloading github.com/sony/gobreaker v0.5.0
