    Updating crates.io index
 Downloading crates ...
  Downloaded atomic-waker v1.1.2
  Downloaded anstyle-query v1.1.5
  Downloaded array-init v2.1.0
  Downloaded ambient-authority v0.0.2
  Downloaded adler2 v2.0.1
  Downloaded auditable-serde v0.9.0
  Downloaded approx v0.5.1
  Downloaded async-broadcast v0.7.2
  Downloaded ctrlc v3.5.2
  Downloaded clap_lex v1.1.0
  Downloaded cap-net-ext v3.4.5
  Downloaded crypto-common v0.2.2
  Downloaded deadpool-runtime v0.1.4
  Downloaded crypto-common v0.1.7
  Downloaded cranelift-srcgen v0.134.4
  Downloaded colorchoice v1.0.5
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded cranelift-native v0.134.4
  Downloaded cranelift-bitset v0.134.4
  Downloaded cap-fs-ext v4.0.3
  Downloaded ctutils v0.4.2
  Downloaded idna_adapter v1.2.2
  Downloaded io-lifetimes v3.0.1
  Downloaded io-lifetimes v2.0.4
  Downloaded ittapi v0.4.0
  Downloaded lazy_static v1.5.0
  Downloaded litemap v0.8.2
  Downloaded getset v0.1.7
  Downloaded darling_macro v0.20.11
  Downloaded multimap v0.10.1
  Downloaded num-rational v0.4.2
  Downloaded names v0.14.0
  Downloaded num-integer v0.1.46
  Downloaded olpc-cjson v0.1.4
  Downloaded rand_chacha v0.3.1
  Downloaded prost-derive v0.14.4
  Downloaded rustc-hash v1.1.0
  Downloaded prost v0.14.4
  Downloaded rustc-hash v2.1.3
  Downloaded semver v1.0.28
  Downloaded shlex v2.0.1
  Downloaded subtle v2.6.1
  Downloaded spirv v0.4.0+sdk-1.4.341.0
  Downloaded thiserror v1.0.69
  Downloaded signatory v0.27.1
  Downloaded tower-layer v0.3.3
  Downloaded topological-sort v0.2.2
  Downloaded unsafe-libyaml v0.2.11
  Downloaded wasi-gfx-runtime-shared v0.2.0
  Downloaded wasmtime-internal-component-util v47.0.4
  Downloaded webpki-roots v0.26.11
  Downloaded wgpu-naga-bridge v29.0.4
  Downloaded wiggle-macro v47.0.4
  Downloaded wiggle v47.0.4
  Downloaded whoami v2.1.2
  Downloaded yoke-derive v0.8.2
  Downloaded wiggle-generate v47.0.4
  Downloaded wgpu-hal v29.0.4
  Downloaded yansi v1.0.1
  Downloaded yoke v0.8.3
  Downloaded winnow v0.7.15
  Downloaded wasmparser v0.252.0
  Downloaded x509-cert v0.2.5
  Downloaded zmij v1.0.23
  Downloaded zstd v0.13.3
  Downloaded zstd-safe v7.2.4
  Downloaded wit-component v0.254.0
  Downloaded wgpu-core v29.0.4
  Downloaded wit-component v0.253.0
  Downloaded zerovec v0.11.6
  Downloaded zerocopy-derive v0.8.55
  Downloaded zerovec-derive v0.11.3
  Downloaded zeroize v1.9.0
  Downloaded zeroize_derive v1.5.0
  Downloaded zerofrom-derive v0.1.7
  Downloaded zerotrie v0.2.4
  Downloaded zerocopy v0.8.55
  Downloaded zerofrom v0.1.8
  Downloaded wit-parser v0.253.0
  Downloaded spdx v0.13.4
  Downloaded wit-parser v0.254.0
  Downloaded witx v0.9.1
  Downloaded wit-parser v0.252.0
  Downloaded winnow v1.0.4
  Downloaded aws-lc-sys v0.43.0
  Downloaded writeable v0.6.3
  Downloaded webpki-roots v1.0.9
  Downloaded wasmtime-environ v47.0.4
  Downloaded wasmparser v0.255.0
  Downloaded wasmparser v0.254.0
  Downloaded wast v255.0.0
  Downloaded wasmtime-wasi v47.0.4
  Downloaded wasmparser v0.253.0
  Downloaded wgpu-types v29.0.4
  Downloaded wasmtime-wasi-http v47.0.4
  Downloaded wasmtime-internal-cranelift v47.0.4
  Downloaded wasmtime-internal-component-macro v47.0.4
  Downloaded wast v35.0.2
  Downloaded wgpu-core-deps-windows-linux-android v29.0.4
  Downloaded wasmtime-wasi-io v47.0.4
  Downloaded wasmtime-internal-wit-bindgen v47.0.4
  Downloaded wasmtime-internal-fiber v47.0.4
  Downloaded wasmtime-internal-core v47.0.4
  Downloaded wasm-pkg-client v0.16.1
  Downloaded wasmtime v47.0.4
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded tracing v0.1.44
  Downloaded tokio v1.53.1
  Downloaded wayland-sys v0.31.11
  Downloaded wat v1.255.0
  Downloaded wasmtime-internal-versioned-export-macros v47.0.4
  Downloaded wasmtime-internal-unwinder v47.0.4
  Downloaded wasmtime-internal-jit-icache-coherence v47.0.4
  Downloaded wasmtime-internal-jit-debug v47.0.4
  Downloaded wasmprinter v0.252.0
  Downloaded wasm-pkg-core v0.16.1
  Downloaded wasm-encoder v0.255.0
  Downloaded wasm-encoder v0.252.0
  Downloaded url v2.5.8
  Downloaded tower-http v0.6.11
  Downloaded tokio-websockets v0.10.1
  Downloaded wasmtime-internal-cache v47.0.4
  Downloaded wasm-pkg-common v0.16.1
  Downloaded wasm-metadata v0.254.0
  Downloaded wasm-metadata v0.253.0
  Downloaded wasm-encoder v0.254.0
  Downloaded wasm-encoder v0.253.0
  Downloaded wasm-compose v0.252.0
  Downloaded wasi-webgpu-wasmtime v0.2.0
  Downloaded wasi-preview1-component-adapter-provider v46.0.2
  Downloaded want v0.3.1
  Downloaded uuid v1.24.0
  Downloaded utf8_iter v1.0.4
  Downloaded unicode-width v0.2.2
  Downloaded tokio-util v0.7.19
  Downloaded ring v0.17.14
  Downloaded encoding_rs v0.8.35
  Downloaded version_check v0.9.5
  Downloaded utf8parse v0.2.2
  Downloaded untrusted v0.9.0
  Downloaded untrusted v0.7.1
  Downloaded unicode-normalization v0.1.25
  Downloaded unicode-ident v1.0.24
  Downloaded unicode-bidi v0.3.18
  Downloaded tracing-subscriber v0.3.23
  Downloaded tracing-opentelemetry v0.32.1
  Downloaded tower v0.5.3
  Downloaded tonic v0.14.6
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded toml_edit v0.22.27
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded tokio-stream v0.1.19
  Downloaded unicode-xid v0.2.6
  Downloaded unicode-properties v0.1.4
  Downloaded unicase v2.9.0
  Downloaded uncased v0.9.10
  Downloaded ulid v1.2.1
  Downloaded typenum v1.20.1
  Downloaded tryhard v0.5.2
  Downloaded try-lock v0.2.5
  Downloaded tracing-serde v0.2.0
  Downloaded tracing-core v0.1.36
  Downloaded tracing-attributes v0.1.31
  Downloaded tower-service v0.3.3
  Downloaded toml_write v0.1.2
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded toml v0.8.23
  Downloaded tokio-rustls v0.26.4
  Downloaded tokio-postgres-rustls v0.13.0
  Downloaded tokio-postgres v0.7.18
  Downloaded tls_codec_derive v0.4.2
  Downloaded tls_codec v0.4.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded tinyvec v1.12.0
  Downloaded syn v2.0.119
  Downloaded tonic-prost v0.14.6
  Downloaded toml_datetime v0.6.11
  Downloaded tokio-macros v2.7.2
  Downloaded tinystr v0.8.3
  Downloaded time-macros v0.2.32
  Downloaded time-core v0.1.9
  Downloaded time v0.3.54
  Downloaded thread_local v1.1.10
  Downloaded thiserror-impl v2.0.19
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.19
  Downloaded terminal_size v0.4.4
  Downloaded termcolor v1.4.1
  Downloaded tempfile v3.27.0
  Downloaded sysinfo v0.32.1
  Downloaded synstructure v0.13.2
  Downloaded sync_wrapper v1.0.2
  Downloaded syn v3.0.3
  Downloaded target-lexicon v0.13.5
  Downloaded tar v0.4.46
  Downloaded tagptr v0.2.0
  Downloaded siphasher v1.0.3
  Downloaded simd-adler32 v0.3.10
  Downloaded signature v2.2.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded rustls v0.23.43
  Downloaded rustix v1.1.4
  Downloaded regex-automata v0.4.16
  Downloaded oci-client v0.17.0
  Downloaded socket2 v0.6.5
  Downloaded smallvec v1.15.2
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_spanned v1.1.1
  Downloaded serde_spanned v0.6.9
  Downloaded serde_repr v0.1.21
  Downloaded serde_nanos v0.1.4
  Downloaded regex-syntax v0.8.11
  Downloaded strum_macros v0.27.2
  Downloaded strum v0.27.2
  Downloaded strsim v0.11.1
  Downloaded stringprep v0.1.5
  Downloaded stable_deref_trait v1.2.1
  Downloaded spki v0.7.3
  Downloaded slab v0.4.12
  Downloaded serde_yaml_ng v0.9.36
  Downloaded serde_json v1.0.151
  Downloaded serde_derive v1.0.229
  Downloaded ryu v1.0.23
  Downloaded rustversion v1.0.23
  Downloaded rustls-webpki v0.103.13
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded rustls-pki-types v1.15.1
  Downloaded rustls-native-certs v0.8.4
  Downloaded rustix-linux-procfs v0.1.1
  Downloaded rustc_version v0.4.1
  Downloaded reqwest v0.13.4
  Downloaded petgraph v0.8.3
  Downloaded petgraph v0.6.5
  Downloaded gimli v0.33.0
  Downloaded curve25519-dalek v4.1.3
  Downloaded shell-words v1.1.1
  Downloaded sharded-slab v0.1.7
  Downloaded sha2 v0.11.0
  Downloaded sha2 v0.10.9
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded serde_core v1.0.229
  Downloaded serde v1.0.229
  Downloaded secrecy v0.10.3
  Downloaded scopeguard v1.2.0
  Downloaded reqwest v0.12.28
  Downloaded regex v1.13.1
  Downloaded regalloc2 v0.15.2
  Downloaded redis v0.27.6
  Downloaded rayon v1.12.0
  Downloaded quinn-proto v0.11.16
  Downloaded hyper v1.11.0
  Downloaded hashbrown v0.17.1
  Downloaded h2 v0.4.17
  Downloaded glow v0.17.0
  Downloaded futures-util v0.3.33
  Downloaded rayon-core v1.13.0
  Downloaded raw-window-handle v0.6.2
  Downloaded rand_core v0.10.1
  Downloaded rand_core v0.9.5
  Downloaded rand_core v0.6.4
  Downloaded rand v0.10.2
  Downloaded rand v0.9.5
  Downloaded rand v0.8.7
  Downloaded hashbrown v0.16.1
  Downloaded rustc-demangle v0.1.28
  Downloaded rand_pcg v0.10.2
  Downloaded quote v1.0.47
  Downloaded quinn-udp v0.5.15
  Downloaded quinn v0.11.11
  Downloaded pulley-macros v47.0.4
  Downloaded pulley-interpreter v47.0.4
  Downloaded prost-types v0.14.4
  Downloaded prost-build v0.14.4
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded proc-macro2 v1.0.107
  Downloaded presser v0.3.1
