go mod tidy
go: downloading github.com/open-policy-agent/cert-controller v0.16.0
go: downloading sigs.k8s.io/custom-metrics-apiserver v1.36.0
go: downloading github.com/jstemmer/go-junit-report/v2 v2.1.0
go: downloading gotest.tools/gotestsum v1.13.0
go: downloading google.golang.org/grpc/cmd/protoc-gen-go-grpc v1.6.2
go: downloading k8s.io/kube-openapi v0.0.0-20260821135717-be32def86098
go: downloading sigs.k8s.io/controller-runtime/tools/setup-envtest v0.24.1
go: downloading sigs.k8s.io/kustomize/kustomize/v5 v5.8.1
go: downloading github.com/dysnix/predictkube-libs v0.1.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/messaging/eventgrid/azeventgrid v1.0.0
go: downloading github.com/cloudevents/sdk-go/v2 v2.16.2
go: downloading github.com/IBM/sarama v1.60.2
go: downloading github.com/aws/aws-sdk-go-v2/service/amp v1.48.5
go: downloading github.com/joho/godotenv v1.5.1
go: downloading github.com/Azure/azure-sdk-for-go/sdk/messaging/azservicebus v1.10.0
go: downloading github.com/Azure/azure-amqp-common-go/v4 v4.2.0
go: downloading cloud.google.com/go/secretmanager v1.21.0
go: downloading github.com/Azure/azure-kusto-go/azkustodata v1.2.2
go: downloading github.com/Azure/azure-sdk-for-go/sdk/storage/azqueue v1.0.1
go: downloading github.com/aws/aws-sdk-go-v2/service/cloudwatch v1.67.1
go: downloading github.com/aws/aws-sdk-go-v2/service/dynamodb v1.63.5
go: downloading github.com/Azure/azure-sdk-for-go/sdk/messaging/azeventhubs/v2 v2.0.2
go: downloading github.com/aws/aws-sdk-go-v2/service/dynamodbstreams v1.36.8
go: downloading github.com/aws/aws-sdk-go-v2/service/kinesis v1.47.1
go: downloading github.com/aws/aws-sdk-go-v2/service/sqs v1.46.8
go: downloading github.com/AzureAD/microsoft-authentication-library-for-go v1.9.0
go: downloading github.com/microsoft/ApplicationInsights-Go v0.4.4
go: downloading github.com/microsoft/azure-devops-go-api/azuredevops v1.0.0-b5
go: downloading github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/eventhub/armeventhub v1.3.0
go: downloading cloud.google.com/go/spanner v1.95.0
go: downloading github.com/google/go-github/v50 v50.2.0
go: downloading github.com/gophercloud/gophercloud v1.14.1
go: downloading github.com/Azure/azure-sdk-for-go/sdk/monitor/azquery v1.2.0
go: downloading github.com/Huawei/gophercloud v1.0.21
go: downloading github.com/DataDog/datadog-api-client-go v1.16.0
go: downloading github.com/InfluxCommunity/influxdb3-go/v2 v2.17.0
go: downloading github.com/arangodb/go-driver v1.6.9
go: downloading github.com/beanstalkd/go-beanstalk v0.2.0
go: downloading github.com/bradleyfalzon/ghinstallation/v2 v2.19.0
go: downloading github.com/dysnix/predictkube-proto v0.0.0-20250415003810-aa0af0a0019b
go: downloading github.com/go-kivik/couchdb/v3 v3.4.1
go: downloading github.com/go-kivik/kivik/v3 v3.2.4
go: downloading github.com/gocql/gocql v1.7.0
go: downloading github.com/influxdata/influxdb-client-go/v2 v2.14.0
go: downloading github.com/microsoft/go-mssqldb v1.11.0
go: downloading github.com/newrelic/newrelic-client-go/v2 v2.93.2
go: downloading github.com/opensearch-project/opensearch-go/v4 v4.7.3
go: downloading github.com/prometheus/prometheus v0.314.0
go: downloading github.com/rabbitmq/amqp091-go v1.14.0
go: downloading github.com/segmentio/kafka-go v0.4.51
go: downloading github.com/segmentio/kafka-go/sasl/aws_msk_iam_v2 v0.1.0
go: downloading github.com/signalfx/signalflow-client-go/v2 v2.3.0
go: downloading github.com/solarwinds/swo-sdk-go/swov1 v0.15.3
go: downloading go.mongodb.org/mongo-driver v1.17.9
go: downloading go.temporal.io/api v1.63.5
go: downloading go.temporal.io/sdk v1.48.0
go: downloading github.com/signalfx/signalfx-go v1.64.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260825221802-da73d73af1c5
go: downloading google.golang.org/genproto v0.0.0-20260825221802-da73d73af1c5
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260825221802-da73d73af1c5
go: downloading github.com/valyala/fasthttp v1.73.0
go: downloading github.com/wagslane/go-password-validator v0.3.0
go: downloading github.com/Azure/go-amqp v1.7.0
go: downloading github.com/samber/lo v1.53.0
go: downloading code.cloudfoundry.org/clock v1.59.0
go: downloading github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.7.19
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/endpoint-discovery v1.12.16
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric v0.60.0
go: downloading github.com/GoogleCloudPlatform/grpc-gcp-go/grpcgcp v1.6.0
go: downloading github.com/ulikunitz/unixtime v0.1.2
go: downloading github.com/apache/arrow-go/v18 v18.7.0
go: downloading github.com/influxdata/line-protocol/v2 v2.2.1
go: downloading github.com/arangodb/go-velocypack v0.0.0-20200318135517-5af53c29c67e
go: downloading github.com/influxdata/line-protocol v0.0.0-20210922203350-b1ad95c89adf
go: downloading go.opentelemetry.io/otel/metric/x v0.68.0
go: downloading github.com/open-policy-agent/frameworks/constraint v0.0.0-20241101234656-e78c8abd754a
go: downloading k8s.io/kube-aggregator v0.35.2
go: downloading github.com/coder/websocket v1.8.14
go: downloading github.com/tj/assert v0.0.3
go: downloading github.com/go-kivik/kiviktest/v3 v3.2.0
go: downloading gitlab.com/flimzy/testy v0.11.0
go: downloading github.com/gopherjs/gopherjs v0.0.0-20210822113901-9ebd50d28389
go: downloading github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/internal/v3 v3.1.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azidentity/cache v0.4.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/security/keyvault/azkeys v1.5.0
go: downloading github.com/elazarl/goproxy v0.0.0-20231117061959-7cc037d33fb5
go: downloading github.com/bsm/gomega v1.27.10
go: downloading github.com/bsm/ginkgo/v2 v2.12.0
go: downloading github.com/DataDog/zstd v1.5.7
go: downloading github.com/nexus-rpc/nexus-proto-annotations v0.1.1-0.20260629224316-835bd8d49cb4
go: downloading github.com/fxamacker/cbor/v2 v2.9.3
go: downloading github.com/go-openapi/swag v0.29.1
go: downloading sigs.k8s.io/kustomize/cmd/config v0.21.1
go: downloading github.com/dnephin/pflag v1.0.7
go: downloading github.com/valyala/bytebufferpool v1.0.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.36.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/storage/armstorage v1.8.1
go: downloading github.com/go-faster/errors v0.8.0
go: downloading github.com/xyproto/randomstring v1.0.5
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping v0.60.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/cloudmock v0.60.0
go: downloading github.com/google/flatbuffers v25.12.19+incompatible
go: downloading github.com/influxdata/line-protocol-corpus v0.0.0-20210922080147-aa28ccfb8937
go: downloading github.com/bmizerany/assert v0.0.0-20160611221934-b7ed37b82869
go: downloading github.com/bitly/go-hostpool v0.0.0-20171023180738-a3a6125de932
go: downloading github.com/oapi-codegen/runtime v1.7.0
go: downloading github.com/robertkrimen/otto v0.5.1
go: downloading github.com/tomnomnom/linkheader v0.0.0-20250811210735-e5fe3b51442e
go: downloading github.com/wI2L/jsondiff v0.7.1
go: downloading github.com/go-openapi/jsonreference v1.0.1
go: downloading github.com/nexus-rpc/sdk-go v0.7.0
go: downloading github.com/go-openapi/swag/cmdutils v0.29.1
go: downloading github.com/go-openapi/swag/conv v0.29.1
go: downloading github.com/go-openapi/swag/fileutils v0.29.1
go: downloading github.com/go-openapi/swag/jsonutils v0.29.1
go: downloading github.com/go-openapi/swag/loading v0.29.1
go: downloading github.com/go-openapi/swag/mangling v0.29.1
go: downloading github.com/go-openapi/swag/netutils v0.29.1
go: downloading github.com/go-openapi/swag/stringutils v0.29.1
go: downloading github.com/go-openapi/swag/typeutils v0.29.1
go: downloading github.com/go-openapi/swag/yamlutils v0.29.1
go: downloading github.com/go-openapi/testify/v2 v2.6.1
go: downloading github.com/montanaflynn/stats v0.12.4
go: downloading github.com/otiai10/copy v1.7.0
go: downloading github.com/bitfield/gotestdox v0.2.2
go: downloading sigs.k8s.io/apiserver-network-proxy/konnectivity-client v0.36.0
go: downloading github.com/klauspost/cpuid/v2 v2.4.0
go: downloading cloud.google.com/go/logging v1.19.1
go: downloading github.com/google/pprof v0.0.0-20260825171938-4d453200e7d9
go: downloading cloud.google.com/go/trace v1.16.0
go: downloading github.com/oapi-codegen/nullable v1.1.0
go: downloading github.com/go-openapi/testify/enable/yaml/v2 v2.6.1
go: downloading github.com/go-openapi/swag/jsonutils/fixtures_test v0.29.1
go: downloading github.com/prometheus/client_golang/exp v0.0.0-20260724065723-ecdb8254ba61
go: downloading gopkg.in/sourcemap.v1 v1.0.5
go: downloading github.com/go-openapi/swag/pools v0.29.1
mkdir -p /home/jake/sbomit-overhead-experiment/repos/keda/bin
test -s /home/jake/sbomit-overhead-experiment/repos/keda/bin/controller-gen || GOBIN=/home/jake/sbomit-overhead-experiment/repos/keda/bin go install sigs.k8s.io/controller-tools/cmd/controller-gen
test -s /home/jake/sbomit-overhead-experiment/repos/keda/bin/mockgen || GOBIN=/home/jake/sbomit-overhead-experiment/repos/keda/bin go install go.uber.org/mock/mockgen
/home/jake/sbomit-overhead-experiment/repos/keda/bin/mockgen -destination=pkg/mock/mock_scaling/mock_interface.go -package=mock_scaling -source=pkg/scaling/scale_handler.go
/home/jake/sbomit-overhead-experiment/repos/keda/bin/mockgen -destination=pkg/mock/mock_scaling/mock_executor/mock_interface.go -package=mock_executor -source=pkg/scaling/executor/scale_executor.go
/home/jake/sbomit-overhead-experiment/repos/keda/bin/mockgen -destination=pkg/mock/mock_scaler/mock_scaler.go -package=mock_scalers -source=pkg/scalers/scaler.go
GOBIN=/home/jake/sbomit-overhead-experiment/repos/keda/bin go install google.golang.org/protobuf/cmd/protoc-gen-go
GOBIN=/home/jake/sbomit-overhead-experiment/repos/keda/bin go install google.golang.org/grpc/cmd/protoc-gen-go-grpc
